MetrosCuadrados,Planta,DistanciaPlaya_km,Precio
81,5,9,292955.1445975114
44,5,8,164350.17831068995
101,10,1,381153.67633574916
90,4,6,319216.5566845744
50,6,9,184966.2110569523
104,7,7,380088.51877214067
104,9,4,385691.5659760528
53,1,1,189758.82251655118
32,6,2,128455.30656526261
51,7,5,191268.16000905802
82,3,5,296547.2806643033
31,8,8,125503.4642337993
59,5,6,216268.973630448
67,9,8,255416.71059191856
31,5,2,122214.32045556449
93,9,3,350893.38163530926
89,10,6,336043.74632554
50,4,10,184316.2216960486
62,9,3,238123.64524914458
105,5,6,379283.722110415
87,10,6,326270.5045853502
51,9,2,202195.35171112057
78,3,7,278771.42408879625
88,4,2,318685.4051495982
71,9,6,269702.94489527674
89,10,1,339472.7789403692
109,6,3,393785.28068599483
44,2,2,158200.42427443166
91,7,7,334418.85634650965
91,2,4,321142.6738210575
76,2,8,269092.2282124021
91,1,6,319898.2949575179
80,3,10,281692.48670989485
84,6,4,306093.66970749147
93,8,5,339752.4235289015
32,9,9,129558.65990063618
80,7,7,296028.6465164212
36,4,10,133312.37564588175
50,6,9,187903.7991192569
102,5,7,366444.16237466526
68,8,1,259463.39303195704
47,1,8,165794.4892184829
33,1,4,115463.9289009977
89,6,3,327246.6581487811
43,10,7,175312.9624236702
38,2,3,137518.45574035423
82,5,8,299624.4686606992
31,1,6,109065.13131235006
89,7,5,326779.87828975386
100,1,4,353613.68235710583
73,4,8,267566.5875389329
37,9,8,150170.7072377756
76,1,1,271269.81560822745
64,4,9,230482.5655578043
107,6,5,386516.7675604079
65,6,4,242832.53129180145
79,8,6,296148.7999435758
33,1,6,116284.17781923768
31,7,2,128262.11303604301
35,1,8,121691.83998037135
83,7,7,304695.8274682965
33,3,1,126621.28586097233
83,8,5,312130.69525308325
92,3,6,327231.31378832867
47,1,4,170437.70098080963
73,8,2,275925.7866149395
63,3,4,228169.56572928792
103,2,1,366830.69491630315
91,1,7,320547.52043489134
43,3,2,159542.84298760188
77,2,2,276015.92432316334
44,2,9,154460.87673656023
101,6,5,364622.87536642066
107,1,2,380284.32005650573
91,2,9,319909.1080021205
69,6,9,253901.93325313306
109,3,1,391153.59781977953
82,4,3,300758.0192066985
53,1,4,188322.715849285
55,8,7,210210.4048741518
89,7,10,324952.9112374263
70,7,4,262425.2863175161
58,3,2,209681.27046071878
44,10,7,177557.75144629803
74,10,6,282895.960623084
94,3,3,340283.0538972883
100,2,6,353832.79772281816
38,1,6,130651.0236779023
30,7,5,127347.02194079295
37,7,4,148913.66746231218
92,2,10,328164.6974881912
40,7,1,156685.36002603103
37,8,10,146056.3464374874
64,1,6,226848.80248298863
64,9,2,248572.78274456892
62,7,3,235613.8754147191
34,3,8,120100.7785629989
70,8,10,258575.12108487138
57,7,6,219035.04021812775
36,8,3,149890.65906573937
102,6,7,370286.6974171272
101,9,4,378780.85494881275
41,5,9,151453.5444677134
63,3,5,225911.14789306265
62,3,3,222795.4393562737
77,1,2,271300.1609086227
52,8,2,204445.39201904525
91,2,3,322275.2952538731
66,3,2,243979.48607985573
73,8,4,276420.14121269487
64,8,2,247169.05409299018
94,4,10,336979.88116560015
76,4,9,275928.5393009186
107,5,2,386264.0000009229
32,6,9,127393.86707639911
30,5,6,116781.87777118287
34,7,1,140418.53222193746
43,2,4,152620.87189324762
56,7,1,215361.16641321674
38,10,6,157290.47743356333
108,7,4,394261.5270700411
44,1,3,157626.23765949454
71,7,3,269579.213696003
106,5,9,379607.69528207375
80,3,6,288423.7087124099
92,3,9,324745.153887707
81,4,5,297218.88918928494
33,2,2,123069.20063687341
52,2,8,188450.23466451713
44,1,5,157344.12103818753
72,5,2,266281.2263554587
58,4,4,214585.86588097183
65,10,9,249727.10507329166
42,2,4,148764.33218888336
61,3,4,221894.79869293357
100,7,2,366988.9933308005
88,7,6,322296.6761692412
57,4,2,211772.58633687723
95,5,7,342941.7830502006
71,5,3,263555.40881321137
74,6,3,272922.1184624819
91,9,5,339558.34204697236
86,2,3,308800.5920526028
35,5,2,136559.68532199523
57,3,10,201045.34391818772
57,4,9,207515.52176572022
73,10,2,284462.4770971776
59,6,2,221542.84511075707
91,8,8,337696.11539290583
104,1,9,362301.22616968816
91,10,7,341726.43345006113
30,8,3,127679.67107290086
56,7,9,211438.46333550994
91,1,3,324078.5397254313
106,2,5,376350.60480845574
32,3,9,121437.47935440169
99,1,3,346370.1732615615
101,9,7,374065.6132998781
56,8,1,215330.9324134159
38,2,4,135967.5016510835
91,9,4,338985.63261238794
66,7,7,247335.45164410243
80,9,8,300952.6018696437
73,6,1,272854.91184999025
53,6,5,197753.8788797109
108,4,7,385851.55036200344
88,10,4,331071.41072048724
61,10,4,240371.76311254344
81,2,4,286759.464899638
91,7,6,334572.5756960082
87,5,7,316620.6128826462
81,6,2,298268.74265100487
41,2,5,149387.7568899613
68,5,4,253692.1594710663
31,10,3,134379.42345745105
32,4,7,122303.22182913682
85,9,6,314853.15822212724
88,6,7,320641.8961463043
31,2,5,113369.80163385795
31,1,6,107894.06984319938
83,5,5,302915.2986708082
30,9,7,128119.8811121183
48,6,2,180240.87874397996
31,10,5,130621.8542683923
82,7,6,303869.6265415284
73,5,6,267920.8394588801
61,10,5,239476.1607498193
99,6,10,358721.77895777556
61,5,7,225423.0248100316
97,9,10,360806.96141708136
84,6,8,306171.08379645937
104,8,7,381282.82782798714
85,2,5,301662.9867381303
46,9,1,185398.97588455482
67,5,5,245183.45311359735
53,7,10,199212.48536705357
98,10,2,369795.4035410146
99,1,5,348815.50156205945
40,10,5,164129.32575436847
45,5,2,167517.8613798747
102,10,5,381492.98401598295
88,2,4,311059.9920649819
99,6,1,364966.1654104118
109,1,3,383882.55769344297
32,3,1,119007.53588755496
49,5,5,183376.9134522399
88,4,4,320541.3991701844
65,3,7,234761.63169828925
48,10,5,192939.83430121187
96,5,10,342847.8098819063
48,8,4,191243.20019953264
49,4,2,181256.74565192818
100,1,4,354367.5678257447
81,7,2,301349.2742432972
62,8,8,236675.01574496648
69,3,3,252113.74819175055
68,6,9,251796.27453981506
30,2,4,111511.70991951988
40,7,6,156303.12202768875
86,8,10,317132.0677158544
79,6,5,291276.59737957164
52,6,10,193320.17098846156
60,5,1,228934.407421625
71,8,9,264015.28342701896
36,1,1,132004.1704331808
45,10,8,181534.39366907804
89,4,9,319459.7444162479
31,4,9,118959.77219982768
30,3,1,114596.75490520235
77,3,2,276730.1861605152
41,4,1,155583.4607545068
98,1,10,342133.64346218953
66,2,2,238006.5693376333
61,9,10,234626.147263259
38,10,8,154281.82411527185
48,2,5,174890.67223600563
77,5,7,279990.2003102631
109,9,2,405887.22784536437
32,9,8,133734.0603406414
49,8,6,191234.77738126126
53,1,8,185781.78296469487
83,1,1,293522.8048360147
62,9,1,240462.0109853933
53,8,7,207130.34386505774
104,10,8,385268.26712574187
101,9,3,375061.51332407404
65,7,5,242973.70235371258
67,3,1,243771.50775983534
54,3,7,191950.5891000244
47,2,5,166292.8802877312
95,5,8,342478.0903340815
83,3,8,293424.44910940353
64,6,9,234087.4573814344
109,2,7,382439.4631812741
90,3,1,322306.7765817334
